auctionid,count
1638843936,7
1638844284,2
1638844464,16
1638844729,11
1638893549,5
1638917885,13
1639226378,12
1639253454,2
1639309309,27
1639323228,8
1639333116,24
1639341131,25
1639364679,3
1639425502,2
1639453840,33
1639672910,4
1639826019,18
1639929579,17
1639979107,16
1640179146,22
1640257270,13
1640495398,23
1640550476,23
1640653873,15
1640793161,14
1640809330,20
1640809333,40
1640936328,22
1641062012,3
1641112143,13
1641142160,5
1641154540,4
1641242797,5
1641457876,2
1641587440,21
1641628327,7
1641629836,14
1641722275,20
1641783552,16
1641880134,11
1641880908,4
1641962219,16
1642005995,18
1642185637,9
1642243766,11
1642322610,5
1642414724,14
1642421109,11
1642424500,7
1642514892,9
1642534283,23
1642561397,16
1642875447,12
1642876200,11
1642911743,3
1643075711,16
1643136423,10
1643187764,13
1643201832,4
1643212361,28
1643244227,16
1643544538,26
1643885624,23
1643903116,8
1643903372,9
1644046945,11
1644049270,27
1644077790,15
1644077820,11
1644109746,28
1644138548,21
1644197869,12
1644252877,12
1644309984,7
1644327264,13
1644343468,19
1644357387,25
1644594033,46
1644681469,14
1644724061,14
1644739924,18
1644752795,26
1644760539,17
1645542737,8
1645594382,10
1645883276,12
1645914432,12
1645989170,11
1646007296,4
1646079608,6
1646145109,9
1646353713,11
1646448593,25
1646573469,15
1646988233,19
1647149304,14
1647320738,12
1647329406,19
1647567213,2
1647637035,17
1647844282,27
1647846714,27
1647870862,24
1648041601,5
1648176677,7
1648193761,9
1648233039,4
1648252368,23
1648363974,14
1648613621,9
1648661746,12
1648706567,5
1648782304,4
1648968984,12
1649028956,42
1649131866,20
1649173313,5
1649513497,14
1649567847,16
1649639405,23
1649718196,26
1649726994,13
1649757877,9
1649808226,2
1649845539,2
1649848613,20
1649858595,7
1649944294,22
1650162165,18
1650406935,41
1650483277,30
1650515990,6
1650530689,6
1650699048,19
1650981438,3
1650986455,5
2920317714,32
2920320059,24
2920322392,32
2920504693,25
3013787547,18
3013839128,22
3013874420,9
3013884772,18
3013912877,23
3013951754,18
3014012075,4
3014012355,35
3014012365,17
3014085073,14
3014314236,5
3014467615,20
3014480955,12
3014527296,21
3014572100,21
3014616784,23
3014671042,9
3014772364,3
3014792711,7
3014797177,22
3014834745,21
3014834982,20
3014835507,27
3014836964,16
3014844738,21
3014844871,18
3014878060,12
3015010479,1
3015011363,27
3015053455,26
3015053536,16
3015053617,19
3015060138,4
3015103095,3
3015148398,25
3015318631,9
3015328849,33
3015344188,2
3015358053,2
3015396986,18
3015467305,30
3015469474,25
3015513105,4
3015513123,1
3015513138,3
3015520083,19
3015520299,21
3015520551,15
3015546956,17
3015549707,8
3015592850,8
3015594808,1
3015632013,28
3015682701,37
3015694920,6
3015710025,7
3015710036,7
3015710047,6
3015826410,12
3015860830,4
3015898779,4
3015909210,10
3015909534,8
3015909790,10
3015915692,21
3015942588,18
3015958025,20
3016035790,11
3016189459,12
3016329182,10
3016330514,1
3016342535,43
3016384270,19
3016384507,26
3016385067,15
3016427640,19
3016429446,10
3016458866,11
3016459024,16
3016587753,1
3016610859,15
3016623337,13
3016651485,20
3016710166,24
3016770041,32
3016771147,16
3016832602,8
3016891898,15
3016892738,19
3016893433,13
3017449549,26
3017456210,3
3017457773,17
3017533541,14
3017602583,16
3017626592,8
3017676972,18
3017736272,5
3017841326,15
3017907666,31
3017911925,8
3017923068,9
3017950485,20
3018011210,28
3018061782,1
3018065500,16
3018091954,17
3018131250,24
3018228635,24
3018288277,32
3018375809,16
3018453060,19
3018457930,29
3018581708,27
3018594562,42
3018604649,21
3018623685,24
3018632224,16
3018729635,30
3018732453,11
3018738379,36
3018740612,1
3018788243,45
3018792064,2
3018868918,11
3018904443,24
3018964794,20
3018989545,33
3018994053,22
3019008453,23
3019070859,37
3019086590,3
3019100520,24
3019119068,5
3019146651,32
3019148335,18
3019173309,24
3019224930,30
3019245076,24
3019259186,29
3019271858,28
3019326300,10
3019326870,33
3019342231,29
3019342390,22
3019354114,27
3019428008,32
3019459282,22
3019508285,33
3019515786,32
3019516140,12
3019530013,2
3019540740,38
3019559023,17
3019610737,30
3019696199,32
3019716900,21
3019783040,19
3019821308,1
3019821569,27
3019873456,25
3019881842,5
3019972424,26
3019975492,17
3020017121,26
3020026227,20
3020060476,22
3020109475,10
3020125049,10
3020143804,19
3020157897,15
3020159852,12
3020160387,22
3020237085,18
3020237201,25
3020242442,17
3020257463,16
3020269225,1
3020274575,11
3020329965,29
3020334869,27
3020382619,2
3020431774,36
3020435332,3
3020454530,21
3020526277,15
3020532816,51
3020562562,35
3020573049,2
3020632534,11
3020684186,27
3020701670,27
3020805007,18
3020818693,16
3020823944,32
3021003299,2
3021836029,8
3021855303,18
3021870696,9
3021884961,24
3021965054,10
3021984260,26
3022000145,3
3022018351,1
3022303986,10
3022352711,39
3022476363,13
3022527291,19
3022613118,9
3022668008,5
3022716748,23
3022774388,29
3022783472,26
3022785804,2
3022814911,32
3022847852,27
3022878518,19
3022969296,22
3023004423,16
3023120360,35
3023163333,4
3023174478,54
3023175174,22
3023183955,1
3023187210,11
3023249693,16
3023251181,24
3023263834,29
3023275213,7
3023355964,7
3023387988,14
3023389524,16
3023456362,20
3023474060,23
3023568805,10
3023574629,10
3023583801,11
3023639205,26
3023639316,31
3023647851,16
3023652961,1
3023653116,3
3023653148,4
3023653216,5
3023653463,6
3023680963,23
3023700043,11
3023746524,34
3023748273,42
3023754303,2
3023864656,6
3023876273,29
3023885393,9
3023885982,26
3023898379,27
3023920921,1
3023962700,25
3024052380,17
3024061761,7
3024062340,7
3024095861,17
3024119831,22
3024121735,1
3024122118,1
3024124623,41
3024165142,40
3024179301,19
3024264085,21
3024267974,12
3024274951,18
3024287595,12
3024290827,26
3024307014,6
3024307294,3
3024361363,26
3024406300,19
3024416642,30
3024428241,6
3024428283,11
3024471745,5
3024487267,33
3024504428,1
3024527409,26
3024568877,20
3024579326,11
3024579522,7
3024582522,17
3024659380,26
3024662462,5
3024676416,38
3024680777,3
3024707992,20
3024799631,18
3024823511,45
3024854454,5
3024889230,5
3024889358,1
3024895548,7
3024918848,20
3024953755,20
3024980031,35
3024980402,26
3025035412,1
3025036419,1
3025106904,9
3025133084,19
3025160117,4
3025212496,6
3025232103,4
3025263643,7
3025266581,26
3025307344,17
3025307420,40
3025370463,23
3025373736,15
3025433808,3
3025453701,7
3025473203,37
3025486868,28
3025507248,7
3025598612,8
3025598698,2
3025604983,9
3025639289,1
3025655397,6
3025656717,6
3025665574,41
3025671430,32
3025677685,6
3025778593,22
3025778985,8
3025836567,5
3025866584,1
3025885755,7
3026102735,8
3026299552,7
3026374373,37
3406945791,20
3410601613,29
8211480551,12
8211763485,31
8211851222,28
8212110388,27
8212116757,19
8212122220,6
8212135847,26
8212140993,40
8212143601,9
8212145833,26
8212157034,18
8212165593,28
8212170033,16
8212182237,5
8212183207,26
8212198987,17
8212236671,43
8212237522,10
8212248443,23
8212264580,22
8212268905,7
8212272351,9
8212277835,3
8212339045,21
8212359174,45
8212381867,24
8212408545,25
8212441657,2
8212530768,5
8212590929,8
8212591610,35
8212602164,50
8212610170,20
8212610485,10
8212629520,57
8212631876,18
8212635193,22
8212668731,36
8212711136,13
8212752835,25
8212755285,26
8212760279,19
8212819110,6
8212830525,32
8212839477,8
8212848054,27
8212869625,16
8212870695,20
8212878941,9
8212883411,18
8212889138,21
8212896511,2
8212898463,15
8212899346,17
8212903200,19
8212903781,38
8212944779,23
8212964295,11
8212966887,12
8212969221,19
8212989463,2
8213013625,36
8213034705,4
8213037774,16
8213047071,25
8213049640,24
8213058220,8
8213060420,22
8213063145,23
8213066557,30
8213067838,20
8213073509,21
8213081560,17
8213082427,26
8213085879,15
8213118813,15
8213119950,34
8213122141,22
8213123943,14
8213137264,4
8213162076,12
8213183841,13
8213188385,38
8213266411,5
8213266439,3
8213267098,6
8213297233,22
8213305402,24
8213318286,10
8213369721,15
8213387444,36
8213387659,25
8213403462,9
8213472092,3
8213495915,19
8213504270,20
8213511406,23
8213515739,12
8213702304,7
8213733010,6
8213759776,10
8213922989,15
8213932495,9
8213935134,15
8213956836,8
8214275008,38
8214277489,17
8214279576,4
8214294890,22
8214330322,41
8214355679,75
8214364171,16
8214378351,26
8214418083,12
8214430396,26
8214435010,35
8214435808,2
8214733985,7
8214735736,10
8214745918,13
8214749544,16
8214767887,9
8214772603,35
8214772755,19
8214784050,9
8214786481,16
8214801298,6
8214801302,16
8214803514,13
8214823984,20
8214862356,9
8214864036,22
8214864154,12
8214889177,21
8214917158,19
8214999031,21
8215000309,30
8215001975,19
8215125069,19
8215129004,18
8215145547,7
8215188105,13
8215408023,28
8215558653,14
8215571039,20
8215582227,16
8215605488,11
8215610555,14
