ItemNumber,ItemTime,BidAmount
1,1.2,872.74
1,1.9,916.38
1,3.3,962.20
1,4.9,1010.31
1,7.4,1060.83
1,7.6,1113.87
1,8.0,1169.56
1,8.2,1228.04
1,8.3,1289.44
1,8.7,1353.91
1,8.8,1421.61
1,9.7,1492.69
1,10.7,1567.32
1,12.4,1645.69
2,1.7,3819.58
2,2.1,4010.56
2,3.3,4211.08
2,4.3,4421.64
2,4.4,4642.72
2,5.1,4874.86
2,6.0,5118.60
2,6.0,5374.53
2,6.0,5643.26
2,6.2,5925.42
2,6.3,6221.69
2,6.6,6532.77
2,7.3,6859.41
2,8.3,7202.38
3,1.6,1416.95
3,1.9,1487.80
3,2.0,1562.19
3,2.0,1640.29
3,3.0,1722.31
3,3.0,1808.43
3,3.0,1898.85
3,3.0,1993.79
3,3.1,2093.48
3,3.5,2198.15
3,3.9,2308.06
3,4.1,2423.46
3,5.3,2544.64
4,0.6,1602.21
4,0.6,1682.32
4,0.7,1766.44
4,1.5,1854.76
4,1.7,1947.50
4,1.8,2044.88
4,2.5,2147.12
4,2.6,2254.48
4,2.7,2367.20
4,3.5,2485.56
4,3.9,2609.84
4,4.1,2740.33
4,4.3,2877.35
4,4.6,3021.21
4,5.1,3172.27
4,5.2,3330.89
4,5.3,3497.43
4,6.2,3672.30
4,6.3,3855.92
5,1.2,140.76
5,2.0,147.80
5,2.1,155.19
5,2.4,162.95
5,2.8,171.10
5,3.0,179.65
5,3.0,188.63
5,3.1,198.06
5,3.1,207.97
5,3.9,218.37
5,4.1,229.28
5,4.1,240.75
5,4.5,252.79
5,5.0,265.43
5,5.2,278.70
5,6.4,292.63
5,7.7,307.26
5,8.6,322.63
6,1.1,836.62
6,2.2,878.45
6,3.1,922.38
6,3.9,968.50
6,4.5,1016.92
6,5.5,1067.77
6,5.7,1121.15
6,6.1,1177.21
6,6.1,1236.07
6,6.1,1297.88
6,6.2,1362.77
6,6.3,1430.91
6,6.3,1502.45
6,6.4,1577.58
6,7.5,1656.46
6,8.7,1739.28
6,9.3,1826.24
6,9.8,1917.55
7,1.4,2771.32
7,2.5,2909.89
7,3.0,3055.38
7,3.1,3208.15
7,3.1,3368.56
7,3.5,3536.98
7,4.7,3713.83
7,5.0,3899.52
7,5.0,4094.50
7,5.1,4299.23
7,5.1,4514.19
7,5.6,4739.90
7,6.8,4976.89
7,7.0,5225.74
7,7.3,5487.02
8,1.1,369.64
8,2.0,388.12
8,2.1,407.52
8,3.0,427.90
8,3.0,449.29
8,3.2,471.76
8,4.0,495.35
8,4.1,520.11
8,4.1,546.12
8,4.2,573.43
8,6.2,602.10
8,6.2,632.20
8,6.2,663.81
8,6.2,697.00
8,6.2,731.85
8,7.4,768.45
8,7.5,806.87
8,7.6,847.21
8,8.0,889.57
8,8.6,934.05
8,9.1,980.75
8,10.1,1029.79
8,11.0,1081.28
8,11.6,1135.34
9,1.1,81.36
9,2.0,85.43
9,2.1,89.70
9,2.4,94.18
9,3.9,98.89
9,4.0,103.84
9,4.0,109.03
9,4.1,114.48
9,4.1,120.20
9,4.1,126.22
9,4.1,132.53
9,4.2,139.15
9,4.5,146.11
9,5.5,153.42
9,5.8,161.09
9,5.9,169.14
9,6.1,177.60
9,6.5,186.48
9,7.2,195.80
9,8.2,205.59
10,1.4,396.99
10,2.1,416.84
10,2.5,437.68
10,3.2,459.56
10,4.4,482.54
10,4.6,506.67
10,5.3,532.00
10,5.4,558.60
10,7.3,586.53
10,7.3,615.86
10,8.1,646.65
10,8.7,678.98
11,0.0,390.45
11,1.4,409.97
11,2.2,430.47
11,4.0,451.99
11,4.0,474.59
11,4.1,498.32
11,4.1,523.24
11,4.1,549.40
11,4.5,576.87
11,5.8,605.71
11,6.2,636.00
11,6.2,667.80
11,6.3,701.19
11,7.3,736.24
11,7.4,773.06
11,8.4,811.71
11,8.5,852.30
11,9.5,894.91
11,59.8,939.66
12,1.7,16.74
12,2.6,17.58
12,4.3,18.46
12,4.5,19.38
12,5.1,20.35
12,5.2,21.37
12,5.3,22.43
12,5.4,23.56
12,6.1,24.73
12,6.1,25.97
12,6.3,27.27
12,6.4,28.63
12,6.6,30.06
12,8.0,31.57
12,8.9,33.14
13,1.4,957.17
13,2.0,1005.02
13,2.0,1055.28
13,2.0,1108.04
13,2.5,1163.44
13,3.1,1221.61
13,4.9,1282.69
13,5.2,1346.83
13,5.3,1414.17
13,6.3,1484.88
14,1.0,1160.58
14,2.3,1218.61
14,2.8,1279.54
14,3.1,1343.52
14,3.7,1410.70
14,3.9,1481.23
14,4.0,1555.29
14,4.0,1633.06
14,4.1,1714.71
14,4.1,1800.45
14,4.5,1890.47
14,5.0,1984.99
14,5.1,2084.24
14,6.3,2188.45
14,7.0,2297.88
14,7.9,2412.77
15,1.8,2126.21
15,2.9,2232.52
15,3.9,2344.15
15,4.0,2461.35
15,4.1,2584.42
15,4.1,2713.64
15,4.2,2849.33
15,4.4,2991.79
15,4.9,3141.38
15,5.0,3298.45
15,5.1,3463.37
15,5.1,3636.54
15,5.5,3818.37
15,6.2,4009.29
15,7.5,4209.75
15,8.4,4420.24
15,9.5,4641.25
16,0.2,163.58
16,0.6,171.76
16,0.7,180.35
16,0.9,189.37
16,1.0,198.83
16,1.2,208.78
16,1.3,219.21
16,1.7,230.17
16,2.6,241.68
16,2.8,253.77
16,3.0,266.46
16,3.0,279.78
16,3.1,293.77
16,3.2,308.46
16,3.5,323.88
16,4.0,340.07
16,4.1,357.08
16,4.4,374.93
16,4.8,393.68
16,5.1,413.36
16,5.3,434.03
16,5.4,455.73
16,5.7,478.52
16,6.1,502.44
16,6.9,527.56
16,7.4,553.94
16,7.5,581.64
16,8.3,610.72
16,8.5,641.26
16,8.8,673.32
16,9.2,706.99
16,9.4,742.34
16,9.5,779.45
16,10.0,818.43
16,10.4,859.35
16,10.7,902.31
16,11.1,947.43
16,11.2,994.80
16,11.7,1044.54
16,11.8,1096.77
16,12.0,1151.61
16,12.1,1209.19
16,12.5,1269.65
16,13.0,1333.13
16,13.4,1399.79
16,13.8,1469.77
16,14.0,1543.26
16,14.4,1620.43
16,14.9,1701.45
16,15.2,1786.52
16,15.6,1875.85
16,15.8,1969.64
16,16.1,2068.12
16,16.3,2171.53
16,16.6,2280.10
16,16.7,2394.11
16,17.0,2513.81
16,17.3,2639.50
16,17.6,2771.48
16,17.6,2910.05
16,18.0,3055.56
16,18.3,3208.33
16,18.7,3368.75
16,18.9,3537.19
16,19.3,3714.05
16,19.8,3899.75
16,20.2,4094.74
16,20.4,4299.47
16,20.6,4514.45
17,1.4,468.94
17,2.6,492.39
17,3.3,517.01
17,3.6,542.86
17,4.0,570.00
17,4.0,598.50
17,4.1,628.43
17,4.1,659.85
17,4.1,692.84
17,4.1,727.49
17,4.3,763.86
17,4.5,802.05
17,4.6,842.16
17,5.1,884.26
17,5.1,928.48
17,5.2,974.90
17,5.6,1023.65
17,6.4,1074.83
17,7.1,1128.57
17,7.3,1185.00
17,8.4,1244.25
17,9.4,1306.46
18,1.1,803.16
18,2.2,843.32
18,3.1,885.49
18,4.0,929.76
18,4.1,976.25
18,4.2,1025.06
18,4.6,1076.31
18,4.9,1130.13
18,5.0,1186.64
18,5.5,1245.97
18,7.0,1308.27
18,7.4,1373.68
18,8.4,1442.36
18,9.3,1514.48
18,9.4,1590.21
18,10.8,1669.72
18,11.7,1753.20
18,13.0,1840.86
19,2.9,960.26
19,3.0,1008.28
19,3.1,1058.69
19,4.8,1111.62
19,4.9,1167.21
19,5.0,1225.57
19,5.1,1286.84
19,5.3,1351.19
19,5.8,1418.75
19,6.1,1489.68
19,6.2,1564.17
19,6.8,1642.37
20,1.0,1025.81
20,2.5,1077.10
20,3.1,1130.96
20,3.6,1187.51
20,4.4,1246.88
20,5.2,1309.23
20,5.6,1374.69
20,6.1,1443.42
20,6.4,1515.59
20,7.4,1591.37
21,1.3,336.24
21,2.7,353.05
21,3.0,370.70
21,3.0,389.24
21,3.1,408.70
21,3.2,429.13
21,3.9,450.59
21,4.0,473.12
21,4.0,496.78
21,4.1,521.61
21,4.7,547.69
21,5.1,575.08
21,6.1,603.83
22,0.0,286.18
22,0.4,300.49
22,0.6,315.52
22,1.1,331.29
22,1.3,347.86
22,1.5,365.25
22,1.7,383.51
22,2.2,402.69
22,2.3,422.82
22,2.6,443.96
22,2.8,466.16
22,2.9,489.47
22,3.1,513.94
22,3.3,539.64
22,3.4,566.62
22,3.5,594.95
22,4.8,624.70
23,1.5,94.97
23,2.2,99.72
23,2.9,104.71
23,3.2,109.94
23,3.5,115.44
23,3.6,121.21
23,4.0,127.27
23,4.1,133.64
23,4.2,140.32
23,4.5,147.34
23,5.3,154.70
23,5.9,162.44
23,6.1,170.56
23,6.1,179.09
23,6.2,188.04
23,6.3,197.44
24,1.1,52.05
24,2.2,54.66
24,3.4,57.39
24,4.9,60.26
24,5.1,63.27
24,6.3,66.44
24,7.2,69.76
25,1.4,850.43
25,2.4,892.96
25,3.1,937.60
25,3.1,984.48
25,3.5,1033.71
25,3.8,1085.39
25,4.0,1139.66
25,4.0,1196.65
25,4.1,1256.48
25,4.1,1319.30
25,4.1,1385.27
25,5.0,1454.53
25,5.1,1527.26
25,5.1,1603.62
25,5.4,1683.80
25,6.1,1767.99
25,6.4,1856.39
25,7.7,1949.21
26,2.1,116.58
26,3.1,122.41
26,3.6,128.53
26,4.5,134.96
26,5.3,141.71
26,5.3,148.79
26,6.3,156.23
26,6.3,164.04
26,6.9,172.25
26,8.0,180.86
26,8.0,189.90
26,8.2,199.40
26,9.1,209.37
26,9.2,219.83
26,11.8,230.83
26,14.2,242.37
26,14.7,254.48
27,0.1,782.99
27,2.2,822.14
27,2.8,863.25
27,3.6,906.41
27,4.4,951.73
27,5.7,999.32
27,6.9,1049.28
27,7.4,1101.75
27,8.1,1156.83
27,8.2,1214.68
27,8.2,1275.41
27,8.5,1339.18
27,9.3,1406.14
27,10.3,1476.45
27,11.3,1550.27
27,59.7,1627.78
28,1.2,567.15
28,2.0,595.50
28,2.1,625.28
28,2.7,656.54
28,2.9,689.37
28,3.0,723.84
28,3.0,760.03
28,3.0,798.03
28,3.1,837.93
28,3.1,879.83
28,3.8,923.82
28,3.9,970.01
28,4.1,1018.51
28,4.1,1069.44
28,4.2,1122.91
28,4.5,1179.05
28,5.0,1238.01
28,5.1,1299.91
29,1.0,472.72
29,1.2,496.35
29,1.9,521.17
29,3.0,547.23
29,3.0,574.59
29,3.1,603.32
29,4.3,633.49
30,2.0,868.75
30,2.2,912.19
30,2.8,957.80
30,2.8,1005.69
30,2.9,1055.97
30,3.1,1108.77
30,3.8,1164.21
30,3.9,1222.42
30,4.0,1283.54
30,4.0,1347.72
30,4.1,1415.10
30,4.1,1485.86
30,5.5,1560.15
30,5.9,1638.16
30,7.6,1720.07
31,2.0,169.88
31,2.0,178.38
31,2.0,187.30
31,2.0,196.66
31,2.1,206.49
31,2.7,216.82
31,3.2,227.66
31,3.7,239.04
31,4.1,250.99
31,4.2,263.54
31,4.2,276.72
31,5.1,290.56
31,5.7,305.08
31,5.7,320.34
31,5.9,336.36
31,5.9,353.17
31,6.0,370.83
31,6.1,389.37
31,6.2,408.84
31,6.3,429.28
31,8.0,450.75
32,1.0,1096.02
32,1.1,1150.82
32,1.9,1208.36
32,2.5,1268.78
32,3.4,1332.22
32,3.8,1398.83
32,4.0,1468.77
32,4.0,1542.21
32,4.1,1619.32
32,4.1,1700.28
32,5.1,1785.30
32,5.2,1874.56
32,5.3,1968.29
32,6.3,2066.71
32,6.5,2170.04
32,6.9,2278.54
32,7.9,2392.47
32,8.9,2512.09
33,1.4,338.03
33,3.8,354.93
33,4.0,372.67
33,4.2,391.31
33,6.0,410.87
33,6.0,431.42
33,6.1,452.99
33,6.1,475.64
33,6.4,499.42
33,6.4,524.39
33,6.7,550.61
33,6.8,578.14
33,7.1,607.04
33,7.2,637.40
33,7.4,669.27
33,7.4,702.73
33,8.4,737.87
33,8.7,774.76
33,9.2,813.50
33,10.2,854.17
33,11.2,896.88
34,0.5,177.32
34,0.6,186.18
34,1.1,195.49
34,1.4,205.27
34,1.7,215.53
34,2.4,226.31
34,2.6,237.62
34,2.9,249.50
34,3.0,261.98
34,3.2,275.08
34,3.3,288.83
34,3.7,303.27
34,3.8,318.44
34,4.1,334.36
34,4.4,351.08
34,4.7,368.63
34,5.2,387.06
34,5.3,406.42
34,5.7,426.74
34,6.0,448.07
34,6.3,470.48
34,6.5,494.00
34,6.9,518.70
34,7.4,544.64
34,7.5,571.87
34,8.0,600.46
34,8.2,630.48
34,8.6,662.01
34,8.9,695.11
34,9.1,729.86
34,9.4,766.36
34,9.7,804.68
34,10.2,844.91
34,10.5,887.16
34,10.7,931.51
35,0.0,207.65
35,2.2,218.03
35,2.8,228.93
35,3.5,240.38
35,3.7,252.40
35,3.7,265.02
35,4.0,278.27
35,4.0,292.18
35,4.1,306.79
35,4.1,322.13
35,4.2,338.24
35,4.9,355.15
35,5.0,372.91
35,5.2,391.55
35,5.4,411.13
35,5.9,431.69
35,6.7,453.27
35,7.3,475.93
35,8.1,499.73
35,8.8,524.72
35,10.0,550.95
36,1.0,697.06
36,1.6,731.91
36,2.1,768.51
36,2.8,806.93
36,2.9,847.28
36,3.0,889.64
36,3.1,934.12
36,4.1,980.83
36,5.1,1029.87
37,1.4,394.55
37,2.4,414.28
37,2.7,434.99
37,2.9,456.74
37,3.1,479.58
37,3.4,503.56
37,4.0,528.74
37,4.0,555.18
37,4.1,582.93
37,4.1,612.08
37,4.2,642.69
37,5.4,674.82
37,6.0,708.56
37,6.4,743.99
38,1.3,1293.50
38,1.9,1358.18
38,2.3,1426.08
38,2.4,1497.39
38,2.7,1572.26
38,2.8,1650.87
38,3.7,1733.41
38,3.9,1820.09
38,4.0,1911.09
38,4.0,2006.64
38,4.1,2106.98
38,4.1,2212.32
38,4.1,2322.94
38,4.2,2439.09
38,4.3,2561.04
38,4.5,2689.09
38,5.0,2823.55
38,5.4,2964.73
38,6.0,3112.96
38,6.1,3268.61
38,6.1,3432.04
38,6.3,3603.64
38,7.1,3783.83
39,1.0,1829.51
39,1.5,1920.98
39,2.3,2017.03
39,2.9,2117.88
39,3.0,2223.78
39,3.0,2334.96
39,3.1,2451.71
39,3.1,2574.30
39,3.1,2703.01
39,4.0,2838.16
39,4.1,2980.07
39,4.1,3129.08
39,4.9,3285.53
39,6.6,3449.81
39,8.1,3622.30
39,9.1,3803.41
40,1.1,474.22
40,2.2,497.93
40,2.9,522.83
40,3.1,548.97
40,3.2,576.42
40,3.6,605.24
40,4.0,635.50
40,4.2,667.28
40,4.3,700.64
40,4.7,735.67
40,4.8,772.46
40,5.5,811.08
40,7.6,851.64
40,7.7,894.22
40,8.1,938.93
40,8.3,985.87
40,8.4,1035.17
40,9.3,1086.93
40,9.7,1141.27
40,10.7,1198.34
40,11.3,1258.25
41,1.1,2910.18
41,2.9,3055.69
41,3.0,3208.47
41,4.2,3368.90
41,4.6,3537.34
41,5.5,3714.21
41,5.6,3899.92
41,5.9,4094.92
41,6.2,4299.66
41,8.5,4514.65
41,9.3,4740.38
41,9.4,4977.40
41,9.6,5226.27
41,10.8,5487.58
41,11.9,5761.96
42,0.3,67.91
42,0.5,71.30
42,0.8,74.87
42,1.5,78.61
42,1.7,82.54
42,1.8,86.67
42,2.1,91.00
42,2.2,95.55
42,2.5,100.33
42,2.7,105.35
42,2.8,110.62
42,3.5,116.15
42,3.9,121.95
42,4.1,128.05
42,4.3,134.45
42,4.7,141.18
42,5.1,148.24
42,5.4,155.65
42,5.6,163.43
42,5.7,171.60
42,6.2,180.18
42,6.7,189.19
42,7.3,198.65
42,7.5,208.58
42,8.3,219.01
42,8.5,229.96
42,8.9,241.46
42,9.4,253.53
42,9.7,266.21
42,9.8,279.52
42,10.1,293.50
42,10.2,308.17
42,10.7,323.58
42,10.8,339.76
42,11.0,356.75
42,11.4,374.59
42,11.6,393.32
42,12.0,412.98
42,12.2,433.63
42,12.9,455.31
42,13.2,478.08
42,13.7,501.98
42,14.1,527.08
42,14.2,553.43
42,14.7,581.11
42,14.9,610.16
42,15.5,640.67
42,15.8,672.70
42,16.1,706.34
42,16.6,741.65
42,17.1,778.74
42,17.4,817.67
42,17.7,858.56
42,17.9,901.49
42,18.2,946.56
42,18.4,993.89
42,19.0,1043.58
42,19.1,1095.76
42,19.4,1150.55
42,19.8,1208.08
42,20.1,1268.48
42,20.7,1331.91
42,21.3,1398.50
42,21.7,1468.43
42,22.0,1541.85
42,22.1,1618.94
42,22.4,1699.89
42,22.7,1784.88
42,22.9,1874.12
42,23.1,1967.83
42,23.3,2066.22
42,23.4,2169.53
42,23.7,2278.01
42,24.0,2391.91
42,24.2,2511.51
42,24.8,2637.08
42,25.2,2768.94
42,25.4,2907.38
42,25.8,3052.75
42,26.0,3205.39
42,26.7,3365.66
42,27.4,3533.94
42,27.6,3710.64
42,28.0,3896.17
42,28.5,4090.98
42,28.7,4295.53
42,29.2,4510.30
42,29.5,4735.82
42,29.8,4972.61
42,30.1,5221.24
42,30.3,5482.30
42,30.5,5756.42
43,1.9,1083.56
43,2.1,1137.74
43,3.3,1194.62
43,5.5,1254.35
43,5.8,1317.07
43,8.0,1382.92
43,8.6,1452.07
43,9.2,1524.67
43,9.8,1600.91
43,10.4,1680.95
43,11.4,1765.00
43,12.4,1853.25
43,13.4,1945.91
43,14.6,2043.21
44,0.2,273.28
44,0.6,286.94
44,0.7,301.29
44,1.1,316.35
44,1.2,332.17
44,1.7,348.78
44,1.9,366.22
44,2.5,384.53
44,2.5,403.76
44,2.6,423.94
44,3.0,445.14
44,3.1,467.40
44,3.5,490.77
44,3.8,515.31
44,4.0,541.07
44,4.8,568.12
44,4.9,596.53
44,5.1,626.36
44,5.4,657.68
44,5.7,690.56
44,6.2,725.09
44,6.6,761.34
44,7.1,799.41
44,7.5,839.38
44,7.8,881.35
44,8.2,925.41
44,8.3,971.69
44,8.4,1020.27
44,8.7,1071.28
44,9.0,1124.85
44,9.3,1181.09
44,9.4,1240.14
44,9.9,1302.15
44,10.1,1367.26
44,10.6,1435.62
44,11.0,1507.40
44,11.1,1582.77
44,11.5,1661.91
44,12.0,1745.01
44,12.2,1832.26
44,12.4,1923.87
44,12.8,2020.06
45,1.0,202.55
45,2.0,212.68
45,2.1,223.31
45,2.9,234.48
45,3.0,246.20
45,3.0,258.51
45,3.1,271.43
45,3.1,285.01
45,4.0,299.26
45,4.0,314.22
45,4.0,329.93
45,4.1,346.43
45,4.1,363.75
45,4.1,381.94
45,4.3,401.03
45,4.4,421.08
45,4.7,442.14
45,5.4,464.25
45,6.6,487.46
45,6.6,511.83
45,7.2,537.42
45,7.3,564.29
45,8.5,592.51
45,9.3,622.13
45,9.4,653.24
45,9.4,685.90
45,9.6,720.20
45,10.2,756.21
45,11.0,794.02
45,11.9,833.72
46,1.5,663.70
46,2.7,696.88
46,3.4,731.72
46,4.3,768.31
46,4.8,806.73
46,5.3,847.06
46,5.4,889.42
46,5.8,933.89
46,6.4,980.58
46,6.5,1029.61
46,7.0,1081.09
46,7.1,1135.15
46,7.1,1191.90
46,7.4,1251.50
46,7.9,1314.07
46,9.6,1379.78
46,10.0,1448.77
46,10.4,1521.20
46,10.6,1597.26
46,11.0,1677.13
46,12.7,1760.98
46,13.5,1849.03
47,1.9,356.34
47,2.0,374.15
47,2.0,392.86
47,2.1,412.50
47,4.1,433.13
47,4.2,454.79
47,5.3,477.53
47,6.0,501.40
47,6.1,526.47
48,0.1,318.89
48,0.4,334.84
48,1.2,351.58
48,1.2,369.16
48,1.3,387.62
48,1.4,407.00
48,1.7,427.35
48,4.0,448.71
48,4.0,471.15
48,4.1,494.71
48,4.1,519.44
48,4.1,545.42
48,4.1,572.69
48,4.8,601.32
48,5.2,631.39
49,1.4,2908.32
49,2.9,3053.74
49,3.1,3206.42
49,3.1,3366.74
49,3.6,3535.08
49,4.4,3711.84
49,4.8,3897.43
49,5.1,4092.30
49,6.1,4296.91
49,6.1,4511.76
49,7.1,4737.35
49,8.2,4974.21
50,0.1,1160.31
50,0.7,1218.33
50,1.0,1279.25
50,1.7,1343.21
50,1.7,1410.37
50,1.9,1480.89
50,3.0,1554.93
50,3.1,1632.68
50,3.1,1714.31
50,3.2,1800.03
50,3.3,1890.03
50,3.5,1984.53
50,3.5,2083.76
50,3.6,2187.95
50,3.9,2297.34
50,4.0,2412.21
50,4.1,2532.82
50,4.1,2659.46
50,4.2,2792.43
50,4.7,2932.06
50,5.5,3078.66
50,5.7,3232.59
50,6.1,3394.22
50,6.1,3563.93
50,6.3,3742.13
50,6.4,3929.23
50,6.6,4125.70
50,7.2,4331.98
50,7.6,4548.58
50,7.8,4776.01
51,1.0,184.56
51,2.2,193.78
51,2.8,203.47
51,3.3,213.65
51,3.9,224.33
51,4.0,235.54
51,4.2,247.32
51,4.2,259.69
51,5.2,272.67
51,5.2,286.31
51,5.6,300.62
51,7.5,315.65
51,8.1,331.44
51,8.2,348.01
51,8.7,365.41
51,59.8,383.68
52,1.9,657.74
52,3.1,690.62
52,3.7,725.15
52,4.4,761.41
52,5.2,799.48
52,5.9,839.46
52,6.1,881.43
52,6.1,925.50
52,6.2,971.78
52,6.3,1020.37
52,6.5,1071.38
52,6.9,1124.95
52,7.0,1181.20
52,7.4,1240.26
52,8.3,1302.27
52,10.2,1367.39
52,10.3,1435.76
52,11.2,1507.54
52,11.4,1582.92
52,12.5,1662.07
53,1.3,1137.27
53,2.6,1194.14
53,3.3,1253.85
53,3.8,1316.54
53,4.0,1382.36
53,4.1,1451.48
53,4.1,1524.06
53,4.1,1600.26
53,6.2,1680.27
53,6.3,1764.29
53,8.4,1852.50
53,9.3,1945.13
54,1.6,59.49
54,2.0,62.47
54,2.0,65.59
54,3.6,68.87
54,4.6,72.32
54,5.1,75.93
54,5.2,79.73
54,5.3,83.71
54,5.6,87.90
54,6.9,92.30
54,7.0,96.91
54,7.2,101.76
54,7.3,106.84
54,7.5,112.19
54,7.8,117.80
54,8.2,123.68
54,8.4,129.87
54,8.7,136.36
55,2.0,397.48
55,2.0,417.35
55,2.1,438.22
55,3.0,460.13
55,3.0,483.14
55,3.1,507.29
55,3.1,532.66
55,4.0,559.29
55,4.0,587.26
55,4.2,616.62
55,4.4,647.45
55,5.5,679.82
56,1.2,1141.48
56,2.2,1198.55
56,2.8,1258.48
56,3.1,1321.41
56,3.1,1387.48
56,3.9,1456.85
56,4.0,1529.69
56,4.1,1606.18
56,4.2,1686.49
56,4.4,1770.81
56,5.3,1859.35
56,6.0,1952.32
56,6.1,2049.94
56,6.8,2152.43
56,7.2,2260.05
56,7.9,2373.06
56,9.2,2491.71
57,1.4,458.95
57,3.6,481.89
57,4.2,505.99
57,5.0,531.29
57,5.0,557.85
57,5.1,585.74
57,5.2,615.03
57,6.3,645.78
57,7.0,678.07
57,7.1,711.97
57,7.1,747.57
57,8.0,784.95
57,8.0,824.20
57,8.3,865.41
57,8.5,908.68
57,8.8,954.11
57,10.8,1001.82
58,0.2,621.35
58,0.6,652.42
58,0.8,685.04
58,1.8,719.29
58,2.1,755.25
58,2.2,793.02
58,2.4,832.67
58,2.6,874.30
58,3.1,918.02
58,3.5,963.92
58,4.2,1012.11
58,4.5,1062.72
58,4.5,1115.85
58,4.7,1171.65
58,5.0,1230.23
58,5.1,1291.74
58,5.5,1356.33
58,5.7,1424.14
58,6.8,1495.35
58,7.2,1570.12
58,7.2,1648.63
58,8.3,1731.06
59,1.0,170.67
59,1.4,179.20
59,2.7,188.16
59,2.8,197.57
59,2.9,207.45
59,3.0,217.82
59,3.1,228.71
59,3.1,240.15
59,4.2,252.16
59,4.7,264.76
59,5.1,278.00
59,5.3,291.90
59,59.8,306.50
60,1.3,1248.04
60,2.1,1310.45
60,2.9,1375.97
60,3.0,1444.77
60,3.0,1517.01
60,3.0,1592.86
60,3.0,1672.50
60,3.2,1756.12
60,3.6,1843.93
60,3.7,1936.13
60,4.0,2032.93
60,4.1,2134.58
60,4.1,2241.31
60,4.2,2353.37
60,5.1,2471.04
60,6.1,2594.59
61,2.3,6.16
61,2.8,6.47
61,3.4,6.80
61,3.7,7.13
61,3.9,7.49
61,4.0,7.87
61,4.1,8.26
61,4.1,8.67
61,4.2,9.11
61,4.9,9.56
61,5.1,10.04
61,5.1,10.54
61,6.1,11.07
61,7.1,11.62
61,8.1,12.20
62,1.3,2259.75
62,1.9,2372.74
62,2.2,2491.38
62,3.2,2615.95
62,3.7,2746.74
62,4.1,2884.08
62,4.2,3028.29
62,4.9,3179.70
62,5.1,3338.69
62,5.2,3505.62
62,6.0,3680.90
62,6.2,3864.95
62,7.6,4058.19
63,1.7,967.43
63,2.4,1015.81
63,2.7,1066.60
63,3.1,1119.93
63,3.8,1175.92
63,4.1,1234.72
63,4.1,1296.45
63,4.2,1361.28
63,4.8,1429.34
63,5.0,1500.81
63,5.2,1575.85
63,5.4,1654.64
63,6.7,1737.37
63,6.9,1824.24
63,7.0,1915.45
63,7.1,2011.22
63,7.1,2111.79
63,7.4,2217.38
63,7.5,2328.24
63,8.0,2444.66
64,1.3,523.93
64,2.6,550.13
64,3.9,577.63
64,4.0,606.52
64,4.0,636.84
64,4.0,668.68
64,4.1,702.12
64,4.2,737.22
64,4.4,774.09
64,4.5,812.79
64,5.1,853.43
64,5.1,896.10
64,5.2,940.91
64,5.5,987.95
64,7.0,1037.35
64,7.7,1089.22
64,8.5,1143.68
64,9.4,1200.86
65,1.1,1058.44
65,2.1,1111.37
65,2.2,1166.93
65,3.6,1225.28
65,4.4,1286.55
65,4.5,1350.87
65,5.1,1418.42
65,5.2,1489.34
65,5.2,1563.80
65,5.2,1641.99
65,6.9,1724.09
65,7.1,1810.30
65,8.2,1900.81
65,9.3,1995.85
65,10.4,2095.65
66,0.2,366.29
66,0.4,384.60
66,1.0,403.83
66,1.0,424.02
66,1.7,445.23
66,2.7,467.49
66,3.4,490.86
66,3.5,515.40
66,3.9,541.17
66,4.0,568.23
66,4.1,596.65
66,4.2,626.48
66,4.3,657.80
66,4.4,690.69
66,4.6,725.23
66,5.0,761.49
66,5.5,799.56
66,5.8,839.54
66,6.0,881.52
66,6.4,925.59
66,6.6,971.87
66,6.8,1020.47
66,7.0,1071.49
66,7.1,1125.06
66,7.4,1181.32
66,7.8,1240.38
66,8.0,1302.40
66,8.1,1367.52
66,8.5,1435.90
66,8.6,1507.69
66,8.8,1583.08
66,9.3,1662.23
66,9.4,1745.34
66,9.7,1832.61
66,10.2,1924.24
66,10.6,2020.45
66,11.0,2121.48
67,1.0,313.16
67,2.1,328.82
67,2.8,345.26
67,2.9,362.52
67,3.0,380.65
67,3.1,399.68
67,4.6,419.67
67,5.5,440.65
67,6.0,462.68
67,6.0,485.82
67,6.2,510.11
67,7.3,535.61
67,7.9,562.39
67,8.0,590.51
67,59.8,620.04
68,1.0,2578.62
68,3.0,2707.55
68,3.0,2842.92
68,3.2,2985.07
68,3.9,3134.32
68,4.0,3291.04
68,4.0,3455.59
68,4.1,3628.37
68,4.1,3809.79
68,4.2,4000.28
68,4.4,4200.29
68,5.9,4410.31
68,6.1,4630.82
68,7.4,4862.36
69,1.5,358.11
69,1.9,376.02
